des (713,10475,5199)
(4770,"i",4769)
(4770,"42",4606)
(4770,"43",4581)
(4770,"36",4791)
(4577,"43",4576)
(4577,"42",4605)
(4577,"i",4593)
(4577,"36",4790)
(4759,"i",4750)
(4759,"42",4605)
(4759,"43",4576)
(4759,"36",4789)
(4572,"43",4571)
(4572,"42",4604)
(4572,"i",4588)
(4572,"36",4788)
(4704,"i",4695)
(4704,"42",4604)
(4704,"43",4571)
(4704,"36",4787)
(4567,"43",4566)
(4567,"42",4603)
(4567,"i",4583)
(4567,"36",4786)
(4686,"i",4677)
(4686,"42",4603)
(4686,"43",4566)
(4686,"36",4785)
(4339,"43",4338)
(4339,"42",4371)
(4339,"i",4364)
(4339,"36",4565)
(4543,"i",4542)
(4543,"42",4371)
(4543,"43",4338)
(4543,"36",4564)
(4334,"43",4333)
(4334,"42",4370)
(4334,"i",4354)
(4334,"36",4563)
(4532,"i",4523)
(4532,"42",4370)
(4532,"43",4333)
(4532,"36",4562)
(4329,"43",4328)
(4329,"42",4369)
(4329,"i",4349)
(4329,"36",4561)
(4477,"i",4468)
(4477,"42",4369)
(4477,"43",4328)
(4477,"36",4560)
(4324,"43",4323)
(4324,"42",4368)
(4324,"i",4344)
(4324,"36",4559)
(4452,"i",4451)
(4452,"42",4368)
(4452,"43",4323)
(4452,"36",4558)
(2110,"42",2113)
(2110,"43",2111)
(2110,"17",2103)
(2110,"36",2149)
(2146,"17",2131)
(2146,"42",2113)
(2146,"43",2111)
(2146,"36",2147)
(850,"36",2181)
(850,"43",2151)
(850,"42",2153)
(850,"17",507)
(2171,"17",2164)
(2171,"42",2153)
(2171,"43",2151)
(2171,"36",2179)
(1242,"42",1245)
(1242,"43",1243)
(1242,"17",1235)
(1242,"36",1281)
(1271,"17",1264)
(1271,"42",1245)
(1271,"43",1243)
(1271,"36",1279)
(788,"36",1313)
(788,"43",1283)
(788,"42",1285)
(788,"17",509)
(1303,"17",1296)
(1303,"42",1285)
(1303,"43",1283)
(1303,"36",1311)
(2534,"42",2537)
(2534,"43",2535)
(2534,"16",2527)
(2534,"36",2573)
(2570,"16",2555)
(2570,"42",2537)
(2570,"43",2535)
(2570,"36",2571)
(512,"36",2605)
(512,"43",2575)
(512,"42",2577)
(512,"16",508)
(2595,"16",2588)
(2595,"42",2577)
(2595,"43",2575)
(2595,"36",2603)
(500,"44",3122)
(3121,"44",3120)
(3119,"44",3118)
(3117,"44",3116)
(3115,"44",3114)
(501,"44",3125)
(501,"i",500)
(3124,"44",3123)
(3124,"i",3119)
(505,"16",502)
(505,"44",2337)
(495,"45",3094)
(3092,"45",3091)
(3090,"45",3088)
(494,"45",3098)
(494,"i",495)
(3096,"45",3095)
(3096,"i",3090)
(499,"16",496)
(499,"45",2329)
(490,"46",3087)
(3086,"46",3085)
(3084,"46",3083)
(3082,"46",3081)
(3080,"46",3079)
(491,"46",3078)
(491,"i",490)
(3077,"46",3076)
(3077,"i",3084)
(849,"17",492)
(849,"46",1905)
(787,"17",493)
(787,"46",1037)
(487,"47",3504)
(3503,"47",3502)
(3501,"47",3500)
(486,"47",3499)
(486,"i",487)
(3498,"47",3497)
(3498,"i",3503)
(848,"17",488)
(848,"47",1933)
(786,"17",489)
(786,"47",1065)
(481,"48",3485)
(3484,"48",3483)
(3482,"48",3481)
(480,"48",3488)
(480,"i",481)
(3487,"48",3486)
(3487,"i",3482)
(485,"16",482)
(485,"48",2357)
(479,"49",3037)
(3032,"49",3031)
(3026,"49",3025)
(476,"49",3015)
(476,"i",479)
(3006,"49",3005)
(3006,"i",3032)
(844,"49",1870)
(844,"17",478)
(782,"49",1002)
(782,"17",477)
(475,"49",409)
(3035,"49",3034)
(3029,"49",3028)
(472,"49",408)
(472,"i",475)
(3009,"49",3008)
(3009,"i",3035)
(846,"49",845)
(846,"17",473)
(784,"49",783)
(784,"17",474)
(471,"50",2294)
(471,"16",468)
(467,"50",2971)
(467,"i",466)
(2962,"50",2961)
(2962,"i",2982)
(466,"50",2991)
(2992,"50",3001)
(2982,"50",2981)
(465,"50",403)
(2995,"50",2994)
(2985,"50",2984)
(464,"50",407)
(464,"16",461)
(460,"50",402)
(460,"i",465)
(2965,"50",2964)
(2965,"i",2985)
(459,"51",49)
(458,"51",35)
(632,"51",628)
(457,"51",50)
(2823,"51",2805)
(630,"51",629)
(2809,"51",2806)
(456,"51",63)
(2915,"51",2914)
(2866,"51",2865)
(2773,"51",2772)
(2712,"51",2711)
(455,"51",31)
(728,"51",718)
(2736,"51",2709)
(597,"51",595)
(720,"51",719)
(2715,"51",2710)
(448,"51",47)
(448,"i",458)
(699,"51",696)
(699,"i",457)
(2811,"51",2810)
(2811,"i",2823)
(638,"51",637)
(638,"i",632)
(698,"51",697)
(698,"i",630)
(2808,"51",2807)
(2808,"i",2809)
(447,"51",58)
(447,"17",449)
(738,"51",737)
(738,"17",450)
(711,"17",451)
(711,"51",695)
(1843,"51",1842)
(1843,"17",1847)
(736,"51",735)
(736,"17",452)
(967,"17",966)
(967,"51",968)
(446,"16",445)
(446,"51",34)
(453,"16",864)
(453,"51",39)
(2267,"51",2266)
(2267,"16",2271)
(442,"51",30)
(442,"i",455)
(903,"51",902)
(903,"i",728)
(2729,"51",2716)
(2729,"i",2736)
(603,"51",601)
(603,"i",597)
(915,"51",901)
(915,"i",720)
(2714,"51",2713)
(2714,"i",2715)
(439,"52",3136)
(3135,"52",3133)
(3132,"52",3130)
(438,"52",3129)
(438,"i",439)
(3127,"52",3126)
(3127,"i",3132)
(847,"17",440)
(847,"52",1907)
(785,"17",441)
(785,"52",1039)
(437,"53",399)
(3045,"53",3044)
(3042,"53",3040)
(434,"53",398)
(434,"i",437)
(3012,"53",3011)
(3012,"i",3042)
(842,"53",841)
(842,"17",436)
(780,"53",779)
(780,"17",435)
(433,"54",397)
(433,"16",430)
(429,"54",393)
(429,"i",428)
(2969,"54",2967)
(2969,"i",2989)
(428,"54",392)
(2999,"54",2997)
(2989,"54",2987)
(2979,"54",2978)
(2976,"54",2975)
(423,"55",3094)
(3093,"55",3091)
(3089,"55",3088)
(422,"55",3098)
(422,"i",423)
(3097,"55",3095)
(3097,"i",3089)
(427,"16",424)
(427,"55",2329)
(421,"56",397)
(421,"16",420)
(417,"56",393)
(417,"i",416)
(2968,"56",2967)
(2968,"i",2988)
(416,"56",392)
(2998,"56",2997)
(2988,"56",2987)
(415,"57",399)
(3046,"57",3044)
(3041,"57",3040)
(3023,"57",3022)
(3020,"57",3019)
(412,"57",398)
(412,"i",415)
(3013,"57",3011)
(3013,"i",3041)
(843,"57",841)
(843,"17",413)
(781,"57",779)
(781,"17",414)
(409,"58",3038)
(3034,"58",3033)
(3028,"58",3027)
(408,"58",3016)
(408,"i",409)
(3008,"58",3007)
(3008,"i",3034)
(845,"17",410)
(845,"58",1873)
(783,"17",411)
(783,"58",1005)
(403,"59",2993)
(2994,"59",3002)
(2984,"59",2983)
(402,"59",2972)
(402,"i",403)
(2964,"59",2963)
(2964,"i",2984)
(407,"16",404)
(407,"59",2297)
(399,"60",3043)
(3044,"60",3047)
(3040,"60",3039)
(3037,"60",3036)
(3031,"60",3030)
(3025,"60",3024)
(3022,"60",3021)
(3019,"60",3018)
(398,"60",3017)
(398,"i",399)
(3015,"60",3014)
(3015,"i",3037)
(3011,"60",3010)
(3011,"i",3040)
(3005,"60",3004)
(3005,"i",3031)
(841,"60",1875)
(841,"17",400)
(1870,"17",1869)
(1870,"60",1871)
(779,"60",1007)
(779,"17",401)
(1002,"17",1001)
(1002,"60",1003)
(392,"61",2996)
(2997,"61",3003)
(3001,"61",3000)
(2991,"61",2990)
(2987,"61",2986)
(2981,"61",2980)
(2978,"61",2977)
(2975,"61",2974)
(393,"61",2973)
(393,"i",392)
(2971,"61",2970)
(2971,"i",2991)
(2967,"61",2966)
(2967,"i",2987)
(2961,"61",2960)
(2961,"i",2981)
(397,"61",2299)
(397,"16",394)
(2294,"16",2293)
(2294,"61",2295)
(385,"62",527)
(3411,"62",3408)
(3405,"62",3402)
(3399,"62",3396)
(3393,"62",3390)
(3387,"62",3384)
(3379,"62",3378)
(3373,"62",3372)
(3367,"62",3366)
(3334,"62",3331)
(3328,"62",3325)
(3293,"62",3290)
(3287,"62",3284)
(384,"i",385)
(384,"62",526)
(3279,"62",3276)
(3279,"i",3411)
(3242,"62",3241)
(3242,"i",3405)
(3238,"62",3235)
(3238,"i",3399)
(3203,"62",3200)
(3203,"i",3334)
(3197,"62",3194)
(3197,"i",3328)
(3160,"62",3159)
(3160,"i",3293)
(3156,"62",3153)
(3156,"i",3287)
(840,"17",386)
(840,"62",855)
(1917,"62",1916)
(1917,"17",1919)
(778,"17",388)
(778,"62",793)
(1050,"62",1048)
(1050,"17",1054)
(391,"16",387)
(391,"62",533)
(2341,"62",2340)
(2341,"16",2343)
(383,"63",232)
(3456,"63",3453)
(3439,"63",3434)
(3354,"63",3347)
(3297,"63",3296)
(382,"63",238)
(382,"16",377)
(376,"i",383)
(376,"63",231)
(3254,"63",3247)
(3254,"i",3439)
(3216,"63",3211)
(3216,"i",3354)
(3172,"63",3165)
(3172,"i",3297)
(836,"63",832)
(836,"17",378)
(774,"63",770)
(774,"17",379)
(375,"64",224)
(3468,"64",3467)
(3430,"64",3429)
(3340,"64",3337)
(3322,"64",3319)
(374,"64",230)
(374,"16",369)
(368,"i",375)
(368,"64",223)
(3259,"64",3256)
(3259,"i",3430)
(3232,"64",3229)
(3232,"i",3340)
(3175,"64",3174)
(3175,"i",3322)
(831,"64",829)
(831,"17",370)
(769,"64",767)
(769,"17",371)
(367,"65",232)
(3458,"65",3453)
(3437,"65",3434)
(3350,"65",3347)
(3299,"65",3296)
(366,"65",238)
(366,"16",361)
(360,"i",367)
(360,"65",231)
(3252,"65",3247)
(3252,"i",3437)
(3212,"65",3211)
(3212,"i",3350)
(3166,"65",3165)
(3166,"i",3299)
(835,"65",832)
(835,"17",362)
(773,"65",770)
(773,"17",365)
(359,"66",224)
(3470,"66",3467)
(3432,"66",3429)
(3338,"66",3337)
(3320,"66",3319)
(358,"66",230)
(358,"16",353)
(352,"i",359)
(352,"66",223)
(3257,"66",3256)
(3257,"i",3432)
(3230,"66",3229)
(3230,"i",3338)
(3177,"66",3174)
(3177,"i",3320)
(830,"66",829)
(830,"17",354)
(768,"66",767)
(768,"17",355)
(351,"67",232)
(3460,"67",3453)
(3435,"67",3434)
(3352,"67",3347)
(3301,"67",3296)
(350,"67",238)
(350,"16",345)
(344,"i",351)
(344,"67",231)
(3250,"67",3247)
(3250,"i",3435)
(3214,"67",3211)
(3214,"i",3352)
(3168,"67",3165)
(3168,"i",3301)
(834,"67",832)
(834,"17",346)
(772,"67",770)
(772,"17",347)
(343,"68",232)
(3454,"68",3453)
(3441,"68",3434)
(3348,"68",3347)
(3303,"68",3296)
(342,"68",238)
(342,"16",337)
(336,"i",343)
(336,"68",231)
(3248,"68",3247)
(3248,"i",3441)
(3218,"68",3211)
(3218,"i",3348)
(3170,"68",3165)
(3170,"i",3303)
(833,"68",832)
(833,"17",338)
(771,"68",770)
(771,"17",339)
(329,"69",527)
(3409,"69",3408)
(3403,"69",3402)
(3397,"69",3396)
(3391,"69",3390)
(3385,"69",3384)
(3381,"69",3378)
(3375,"69",3372)
(3369,"69",3366)
(3332,"69",3331)
(3326,"69",3325)
(3291,"69",3290)
(3285,"69",3284)
(328,"i",329)
(328,"69",526)
(3277,"69",3276)
(3277,"i",3409)
(3244,"69",3241)
(3244,"i",3403)
(3236,"69",3235)
(3236,"i",3397)
(3201,"69",3200)
(3201,"i",3332)
(3195,"69",3194)
(3195,"i",3326)
(3162,"69",3159)
(3162,"i",3291)
(3154,"69",3153)
(3154,"i",3285)
(839,"17",330)
(839,"69",855)
(1918,"69",1916)
(1918,"17",1922)
(777,"17",332)
(777,"69",793)
(1049,"69",1048)
(1049,"17",1051)
(335,"16",331)
(335,"69",533)
(2342,"69",2340)
(2342,"16",2346)
(327,"70",216)
(3449,"70",3444)
(3418,"70",3415)
(3363,"70",3356)
(3313,"70",3310)
(326,"70",222)
(326,"16",321)
(320,"i",327)
(320,"70",215)
(3264,"70",3261)
(3264,"i",3418)
(3223,"70",3220)
(3223,"i",3363)
(3186,"70",3179)
(3186,"i",3313)
(828,"70",824)
(828,"17",322)
(766,"70",762)
(766,"17",323)
(319,"71",208)
(3465,"71",3462)
(3425,"71",3424)
(3345,"71",3342)
(3306,"71",3305)
(318,"71",214)
(318,"16",313)
(312,"i",319)
(312,"71",207)
(3271,"71",3270)
(3271,"i",3425)
(3207,"71",3206)
(3207,"i",3345)
(3189,"71",3188)
(3189,"i",3306)
(823,"71",821)
(823,"17",315)
(761,"71",759)
(761,"17",314)
(311,"72",216)
(3445,"72",3444)
(3416,"72",3415)
(3359,"72",3356)
(3315,"72",3310)
(310,"72",222)
(310,"16",305)
(304,"i",311)
(304,"72",215)
(3268,"72",3261)
(3268,"i",3416)
(3227,"72",3220)
(3227,"i",3359)
(3180,"72",3179)
(3180,"i",3315)
(827,"72",824)
(827,"17",306)
(765,"72",762)
(765,"17",307)
(303,"73",208)
(3463,"73",3462)
(3427,"73",3424)
(3343,"73",3342)
(3308,"73",3305)
(302,"73",214)
(302,"16",297)
(296,"i",303)
(296,"73",207)
(3273,"73",3270)
(3273,"i",3427)
(3209,"73",3206)
(3209,"i",3343)
(3191,"73",3188)
(3191,"i",3308)
(822,"73",821)
(822,"17",298)
(760,"73",759)
(760,"17",299)
(295,"74",216)
(3447,"74",3444)
(3422,"74",3415)
(3357,"74",3356)
(3311,"74",3310)
(294,"74",222)
(294,"16",289)
(288,"i",295)
(288,"74",215)
(3266,"74",3261)
(3266,"i",3422)
(3225,"74",3220)
(3225,"i",3357)
(3184,"74",3179)
(3184,"i",3311)
(826,"74",824)
(826,"17",290)
(764,"74",762)
(764,"17",291)
(287,"75",216)
(3451,"75",3444)
(3420,"75",3415)
(3361,"75",3356)
(3317,"75",3310)
(286,"75",222)
(286,"16",281)
(280,"i",287)
(280,"75",215)
(3262,"75",3261)
(3262,"i",3420)
(3221,"75",3220)
(3221,"i",3361)
(3182,"75",3179)
(3182,"i",3317)
(825,"75",824)
(825,"17",282)
(763,"75",762)
(763,"17",283)
(279,"76",49)
(278,"76",35)
(633,"76",628)
(277,"76",667)
(2856,"76",2832)
(631,"76",668)
(2836,"76",2833)
(276,"76",669)
(2777,"76",2776)
(275,"76",80)
(274,"76",55)
(269,"76",47)
(269,"i",278)
(681,"76",678)
(681,"i",277)
(2849,"76",2837)
(2849,"i",2856)
(639,"76",637)
(639,"i",633)
(680,"76",679)
(680,"i",631)
(2835,"76",2834)
(2835,"i",2836)
(268,"76",58)
(268,"17",270)
(739,"76",737)
(739,"17",271)
(693,"76",677)
(693,"17",272)
(1835,"17",1834)
(1835,"76",1836)
(734,"17",273)
(734,"76",733)
(975,"76",974)
(975,"17",979)
(267,"77",49)
(266,"77",663)
(2682,"77",2681)
(265,"77",31)
(729,"77",873)
(2700,"77",2679)
(596,"77",595)
(721,"77",874)
(2685,"77",2680)
(264,"77",34)
(264,"16",258)
(262,"77",665)
(262,"16",865)
(2259,"16",2258)
(2259,"77",2260)
(261,"77",732)
(731,"77",730)
(257,"77",30)
(257,"i",265)
(896,"77",882)
(896,"i",729)
(2687,"77",2686)
(2687,"i",2700)
(602,"77",601)
(602,"i",596)
(884,"77",883)
(884,"i",721)
(2684,"77",2683)
(2684,"i",2685)
(2951,"78",3771)
(3993,"78",3990)
(3984,"78",3983)
(3979,"78",3978)
(3974,"78",3973)
(3772,"78",3803)
(4086,"78",4085)
(3799,"78",3798)
(3794,"78",3793)
(4318,"78",4310)
(253,"78",2950)
(4277,"78",4269)
(2912,"78",2911)
(2908,"78",2904)
(2902,"78",2899)
(2895,"78",2894)
(2892,"78",2889)
(2885,"78",2884)
(2803,"78",4099)
(4107,"78",2802)
(4150,"78",4144)
(4137,"78",4136)
(4092,"78",4091)
(4081,"78",4073)
(3747,"78",3744)
(3738,"78",3737)
(3731,"78",3730)
(3724,"78",3723)
(3715,"78",3714)
(3708,"78",3707)
(2763,"78",2762)
(2760,"78",2757)
(2753,"78",2752)
(2748,"78",2747)
(2743,"78",2742)
(4314,"i",4318)
(4314,"78",4311)
(254,"78",2955)
(254,"i",253)
(4273,"78",4270)
(4273,"i",4277)
(2958,"i",2951)
(2958,"78",3770)
(3966,"78",3965)
(3966,"i",3984)
(2921,"78",2918)
(2921,"i",2912)
(2858,"i",2803)
(2858,"78",2857)
(4103,"i",4107)
(4103,"78",4100)
(4146,"78",4145)
(4146,"i",4150)
(4077,"78",4074)
(4077,"i",4081)
(3701,"78",3700)
(3701,"i",3747)
(3694,"78",3693)
(3694,"i",3738)
(3687,"78",3686)
(3687,"i",3731)
(3680,"78",3679)
(3680,"i",3708)
(838,"78",1863)
(838,"17",255)
(2092,"17",2089)
(2092,"78",2093)
(2078,"17",2075)
(2078,"78",2079)
(1864,"78",1989)
(1864,"17",1866)
(1854,"78",1853)
(1854,"17",1856)
(1840,"17",1844)
(1840,"78",1839)
(2038,"78",2037)
(2038,"17",2040)
(1976,"78",1975)
(1976,"17",1978)
(1962,"17",1959)
(1962,"78",1963)
(776,"17",256)
(776,"78",995)
(1224,"78",1225)
(1224,"17",1221)
(1214,"17",1216)
(1214,"78",1213)
(996,"78",1121)
(996,"17",998)
(986,"78",985)
(986,"17",988)
(970,"78",971)
(970,"17",963)
(1168,"17",1165)
(1168,"78",1169)
(1108,"78",1107)
(1108,"17",1110)
(1094,"17",1091)
(1094,"78",1095)
(2947,"79",3777)
(4065,"79",4064)
(4058,"79",4057)
(4053,"79",4052)
(4048,"79",4047)
(3778,"79",3792)
(4018,"79",4017)
(3788,"79",3787)
(3783,"79",3782)
(247,"79",2943)
(2941,"79",2938)
(2934,"79",2933)
(2929,"79",2928)
(2924,"79",2923)
(4302,"79",4293)
(2875,"79",2874)
(4287,"79",4281)
(2863,"79",2862)
(2794,"79",2793)
(2789,"79",2788)
(2786,"79",2783)
(2779,"79",2778)
(2770,"79",2769)
(2707,"79",4025)
(4033,"79",2676)
(4127,"79",4126)
(4120,"79",4114)
(4014,"79",4011)
(4007,"79",3999)
(3673,"79",3672)
(3666,"79",3665)
(3659,"79",3658)
(3651,"79",3650)
(3646,"79",3643)
(3636,"79",3635)
(2882,"i",2947)
(2882,"79",3776)
(4042,"79",4039)
(4042,"i",4058)
(4296,"i",4302)
(4296,"79",4295)
(248,"79",2879)
(248,"i",2875)
(4283,"79",4282)
(4283,"i",4287)
(2870,"79",2869)
(2870,"i",2863)
(2740,"i",2707)
(2740,"79",2737)
(4027,"i",4033)
(4027,"79",4026)
(4116,"79",4115)
(4116,"i",4120)
(4003,"79",4000)
(4003,"i",4007)
(3629,"79",3628)
(3629,"i",3673)
(3622,"79",3621)
(3622,"i",3666)
(3615,"79",3614)
(3615,"i",3651)
(3610,"79",3607)
(3610,"i",3636)
(252,"79",2287)
(252,"16",249)
(2516,"16",2513)
(2516,"79",2517)
(2502,"16",2499)
(2502,"79",2503)
(2288,"79",2413)
(2288,"16",2290)
(2278,"79",2277)
(2278,"16",2280)
(2264,"16",2268)
(2264,"79",2263)
(2460,"79",2459)
(2460,"16",2462)
(2398,"16",2395)
(2398,"79",2399)
(2386,"16",2383)
(2386,"79",2387)
(240,"80",5198)
(5194,"80",5193)
(5189,"80",5188)
(5186,"80",5185)
(5183,"80",5182)
(5178,"80",5177)
(5175,"80",5172)
(5168,"80",5167)
(5163,"80",5162)
(5158,"80",5157)
(5153,"80",5152)
(5148,"80",5147)
(5145,"80",5142)
(5140,"80",5137)
(5135,"80",5132)
(5128,"80",5127)
(5123,"80",5122)
(5118,"80",5117)
(5113,"80",5112)
(5108,"80",5107)
(5103,"80",5102)
(5098,"80",5097)
(5093,"80",5092)
(5088,"80",5087)
(5083,"80",5082)
(5078,"80",5077)
(5001,"80",4998)
(4996,"80",4993)
(4989,"80",4988)
(4984,"80",4983)
(4981,"80",4978)
(4974,"80",4973)
(4971,"80",4968)
(4966,"80",4963)
(4959,"80",4958)
(4954,"80",4953)
(4949,"80",4948)
(4944,"80",4943)
(4941,"80",4938)
(4934,"80",4933)
(4931,"80",4928)
(4926,"80",4923)
(4919,"80",4918)
(4914,"80",4913)
(4909,"80",4908)
(4904,"80",4903)
(4901,"80",4898)
(4896,"80",4893)
(4889,"80",4888)
(4884,"80",4883)
(4881,"80",4878)
(4874,"80",4873)
(4250,"80",4249)
(4241,"80",4240)
(4232,"80",4231)
(4227,"80",4222)
(4218,"80",4217)
(4213,"80",4212)
(4208,"80",4207)
(4205,"80",4202)
(4198,"80",4197)
(4189,"80",4188)
(4180,"80",4179)
(4175,"80",4170)
(4162,"80",4161)
(239,"i",240)
(239,"80",5076)
(5072,"80",5071)
(5072,"i",5194)
(5067,"80",5066)
(5067,"i",5168)
(5062,"80",5061)
(5062,"i",5163)
(5059,"80",5058)
(5059,"i",5158)
(5054,"80",5053)
(5054,"i",5153)
(5049,"80",5048)
(5049,"i",5148)
(5046,"80",5043)
(5046,"i",5145)
(5039,"80",5038)
(5039,"i",5140)
(5036,"80",5033)
(5036,"i",5135)
(5029,"80",5028)
(5029,"i",5103)
(5024,"80",5023)
(5024,"i",5098)
(5019,"80",5018)
(5019,"i",5093)
(5014,"80",5013)
(5014,"i",5088)
(5009,"80",5008)
(5009,"i",5083)
(5004,"80",5003)
(5004,"i",5078)
(4869,"80",4868)
(4869,"i",5001)
(4866,"80",4863)
(4866,"i",4996)
(4859,"80",4858)
(4859,"i",4966)
(4854,"80",4853)
(4854,"i",4959)
(4849,"80",4848)
(4849,"i",4954)
(4844,"80",4843)
(4844,"i",4949)
(4839,"80",4838)
(4839,"i",4944)
(4836,"80",4833)
(4836,"i",4941)
(4829,"80",4828)
(4829,"i",4934)
(4826,"80",4823)
(4826,"i",4931)
(4819,"80",4818)
(4819,"i",4901)
(4816,"80",4813)
(4816,"i",4896)
(4809,"80",4808)
(4809,"i",4889)
(4804,"80",4803)
(4804,"i",4884)
(4799,"80",4798)
(4799,"i",4881)
(4794,"80",4793)
(4794,"i",4874)
(4251,"i",4250)
(4251,"80",4265)
(4242,"i",4241)
(4242,"80",4264)
(4233,"i",4232)
(4233,"80",4263)
(4228,"i",4227)
(4228,"80",4262)
(4190,"i",4189)
(4190,"80",4261)
(4181,"i",4180)
(4181,"80",4260)
(4176,"i",4175)
(4176,"80",4259)
(4163,"i",4162)
(4163,"80",4258)
(837,"80",861)
(837,"17",241)
(2246,"17",2243)
(2246,"80",2247)
(2236,"17",2233)
(2236,"80",2237)
(2226,"17",2223)
(2226,"80",2227)
(2218,"80",2217)
(2218,"17",2220)
(2206,"17",2203)
(2206,"80",2207)
(2196,"17",2193)
(2196,"80",2197)
(2186,"17",2183)
(2186,"80",2187)
(2066,"17",2063)
(2066,"80",2067)
(2056,"17",2053)
(2056,"80",2057)
(775,"80",799)
(775,"17",243)
(1378,"17",1375)
(1378,"80",1379)
(1368,"17",1365)
(1368,"80",1369)
(1358,"17",1355)
(1358,"80",1359)
(1348,"17",1345)
(1348,"80",1349)
(1338,"17",1335)
(1338,"80",1339)
(1328,"17",1325)
(1328,"80",1329)
(1320,"80",1319)
(1320,"17",1322)
(1198,"17",1195)
(1198,"80",1199)
(1188,"17",1185)
(1188,"80",1189)
(246,"80",658)
(246,"16",242)
(2670,"16",2667)
(2670,"80",2671)
(2660,"16",2657)
(2660,"80",2661)
(2650,"16",2647)
(2650,"80",2651)
(2640,"16",2637)
(2640,"80",2641)
(2630,"16",2627)
(2630,"80",2631)
(2620,"16",2617)
(2620,"80",2621)
(2610,"16",2607)
(2610,"80",2611)
(2490,"16",2487)
(2490,"80",2491)
(2480,"16",2477)
(2480,"80",2481)
(232,"81",3443)
(3453,"81",3472)
(3434,"81",3414)
(3347,"81",3336)
(3296,"81",3295)
(231,"i",232)
(231,"81",3282)
(3247,"81",3246)
(3247,"i",3434)
(3211,"81",3205)
(3211,"i",3347)
(3165,"81",3164)
(3165,"i",3296)
(832,"17",233)
(832,"81",1929)
(770,"17",235)
(770,"81",1061)
(238,"16",234)
(238,"81",2353)
(224,"82",3443)
(3467,"82",3472)
(3429,"82",3414)
(3337,"82",3336)
(3319,"82",3295)
(223,"i",224)
(223,"82",3282)
(3256,"82",3246)
(3256,"i",3429)
(3229,"82",3205)
(3229,"i",3337)
(3174,"82",3164)
(3174,"i",3319)
(829,"17",225)
(829,"82",1929)
(767,"17",227)
(767,"82",1061)
(230,"16",226)
(230,"82",2353)
(216,"83",3443)
(3444,"83",3472)
(3415,"83",3414)
(3356,"83",3336)
(3310,"83",3295)
(215,"i",216)
(215,"83",3282)
(3261,"83",3246)
(3261,"i",3415)
(3220,"83",3205)
(3220,"i",3356)
(3179,"83",3164)
(3179,"i",3310)
(824,"17",217)
(824,"83",1929)
(762,"17",219)
(762,"83",1061)
(222,"16",218)
(222,"83",2353)
(208,"84",3443)
(3462,"84",3472)
(3424,"84",3414)
(3342,"84",3336)
(3305,"84",3295)
(207,"i",208)
(207,"84",3282)
(3270,"84",3246)
(3270,"i",3424)
(3206,"84",3205)
(3206,"i",3342)
(3188,"84",3164)
(3188,"i",3305)
(821,"17",209)
(821,"84",1929)
(759,"17",211)
(759,"84",1061)
(214,"16",210)
(214,"84",2353)
(2953,"85",3771)
(3991,"85",3990)
(3986,"85",3983)
(4316,"85",4310)
(200,"85",2950)
(4275,"85",4269)
(2916,"85",2911)
(2830,"85",2802)
(4152,"85",4144)
(4139,"85",4136)
(4105,"85",4099)
(4094,"85",4091)
(4079,"85",4073)
(3745,"85",3744)
(3740,"85",3737)
(3733,"85",3730)
(3726,"85",3723)
(3717,"85",3714)
(3710,"85",3707)
(4312,"i",4316)
(4312,"85",4311)
(199,"85",2955)
(199,"i",200)
(4271,"85",4270)
(4271,"i",4275)
(2956,"i",2953)
(2956,"85",3770)
(3968,"85",3965)
(3968,"i",3986)
(2919,"85",2918)
(2919,"i",2916)
(2860,"i",2830)
(2860,"85",4100)
(4148,"85",4145)
(4148,"i",4152)
(4101,"85",2857)
(4101,"i",4105)
(4075,"85",4074)
(4075,"i",4079)
(3703,"85",3700)
(3703,"i",3745)
(3696,"85",3693)
(3696,"i",3740)
(3689,"85",3686)
(3689,"i",3733)
(3682,"85",3679)
(3682,"i",3710)
(820,"17",201)
(820,"85",1863)
(2094,"85",2093)
(2094,"17",2096)
(2080,"85",2079)
(2080,"17",2082)
(1862,"17",1859)
(1862,"85",1989)
(1852,"17",1849)
(1852,"85",1853)
(1838,"85",1839)
(1838,"17",1831)
(2036,"17",2033)
(2036,"85",2037)
(1974,"17",1971)
(1974,"85",1975)
(1964,"85",1963)
(1964,"17",1966)
(758,"85",995)
(758,"17",204)
(1226,"17",1228)
(1226,"85",1225)
(1212,"85",1213)
(1212,"17",1209)
(994,"17",991)
(994,"85",1121)
(984,"17",981)
(984,"85",985)
(972,"17",976)
(972,"85",971)
(1170,"85",1169)
(1170,"17",1172)
(1106,"17",1103)
(1106,"85",1107)
(1096,"85",1095)
(1096,"17",1098)
(198,"86",2943)
(2944,"86",4052)
(4054,"86",4064)
(4049,"86",4047)
(2939,"86",2938)
(2936,"86",2933)
(2931,"86",2928)
(2926,"86",2923)
(2798,"86",2793)
(2791,"86",2788)
(2784,"86",2783)
(2781,"86",2778)
(2774,"86",2769)
(195,"87",5198)
(5196,"87",5193)
(5191,"87",5188)
(5180,"87",5177)
(5170,"87",5167)
(5165,"87",5162)
(5138,"87",5137)
(5133,"87",5132)
(5130,"87",5127)
(5115,"87",5112)
(5105,"87",5102)
(5100,"87",5097)
(4999,"87",4998)
(4994,"87",4993)
(4991,"87",4988)
(4976,"87",4973)
(4964,"87",4963)
(4961,"87",4958)
(4936,"87",4933)
